,Age,Timepoint,Data
1087,14.2,W3S2,1
1088,NA,W3S2,1
1089,NA,W3S2,1
1090,14.7,W3S2,1
1091,15.3,W3S2,1
1092,14.6,W3S2,1
1093,14.6,W3S2,1
1094,15.6,W3S2,1
1095,14.6,W3S2,1
1096,14.7,W3S2,1
1097,NA,W3S2,1
1098,15.2,W3S2,1
1099,14.4,W3S2,1
1100,13.7,W3S2,1
1101,14.9,W3S2,1
1102,15.7,W3S2,1
1103,14.8,W3S2,1
1104,15.9,W3S2,1
1105,15.1,W3S2,1
1106,16.1,W3S2,1
1107,14.4,W3S2,1
1108,14.6,W3S2,1
1109,13.8,W3S2,1
1110,NA,W3S2,1
1111,NA,W3S2,1
1112,13.9,W3S2,1
1113,15.2,W3S2,1
1114,14.7,W3S2,1
1115,14.8,W3S2,1
1116,NA,W3S2,1
1117,14.6,W3S2,1
1118,14.8,W3S2,1
1119,16.1,W3S2,1
1120,15.6,W3S2,1
1121,13.4,W3S2,1
1122,14.7,W3S2,1
1123,NA,W3S2,1
1124,14.3,W3S2,1
1125,15.4,W3S2,1
1126,15,W3S2,1
1127,15.2,W3S2,1
1128,NA,W3S2,1
1129,14.2,W3S2,1
1130,15.6,W3S2,1
1131,15.3,W3S2,1
1132,NA,W3S2,1
1133,16,W3S2,1
1134,NA,W3S2,1
1135,13.5,W3S2,1
1136,15.5,W3S2,1
1137,13.5,W3S2,1
1138,16,W3S2,1
1139,15.5,W3S2,1
1140,15.4,W3S2,1
1141,15.4,W3S2,1
1142,NA,W3S2,1
1143,NA,W3S2,1
1144,15.5,W3S2,1
1145,15.4,W3S2,1
1146,NA,W3S2,1
1147,15.7,W3S2,1
1148,NA,W3S2,1
1149,NA,W3S2,1
1150,16,W3S2,1
1151,13.4,W3S2,1
1152,14.5,W3S2,1
1153,16.7,W3S2,1
1154,16,W3S2,1
1155,16.7,W3S2,1
1156,13.5,W3S2,1
1157,15.3,W3S2,1
1158,14.6,W3S2,1
1159,14.6,W3S2,1
1160,14.6,W3S2,1
1161,15.6,W3S2,1
1162,16.1,W3S2,1
1163,16.3,W3S2,1
1164,NA,W3S2,1
1165,15.3,W3S2,1
1166,15.6,W3S2,1
1167,14.9,W3S2,1
1168,14.9,W3S2,1
1169,14.7,W3S2,1
1170,14.1,W3S2,1
1171,14.5,W3S2,1
1172,14.3,W3S2,1
1173,14.4,W3S2,1
1174,13.8,W3S2,1
1175,NA,W3S2,1
1176,14.1,W3S2,1
1177,14,W3S2,1
1178,NA,W3S2,1
1179,14.7,W3S2,1
1180,NA,W3S2,1
1181,14.4,W3S2,1
1182,NA,W3S2,1
1183,14.3,W3S2,1
1184,14.4,W3S2,1
1185,14.4,W3S2,1
1186,13.9,W3S2,1
1187,15,W3S2,1
1188,14,W3S2,1
1189,NA,W3S2,1
1190,17.27671233,W4S1,1
1191,16.81425256,W4S1,1
1192,17.7260274,W4S1,1
1193,NA,W4S1,1
1194,15.74794521,W4S1,1
1195,NA,W4S1,1
1196,17.89863014,W4S1,1
1197,16.90442398,W4S1,1
1198,17.67123288,W4S1,1
1199,16.66210046,W4S1,1
1200,17.6739726,W4S1,1
1201,NA,W4S1,1
1202,NA,W4S1,1
1203,NA,W4S1,1
1204,NA,W4S1,1
1205,17.40547945,W4S1,1
1206,NA,W4S1,1
1207,NA,W4S1,1
1208,17.35342466,W4S1,1
1209,16.65861217,W4S1,1
1210,17.18356164,W4S1,1
1211,NA,W4S1,1
1212,NA,W4S1,1
1213,17.18630137,W4S1,1
1214,NA,W4S1,1
1215,NA,W4S1,1
1216,15.8630137,W4S1,1
1217,17.64109589,W4S1,1
1218,17.10958904,W4S1,1
1219,16.84182948,W4S1,1
1220,NA,W4S1,1
1221,NA,W4S1,1
1222,16.66418894,W4S1,1
1223,NA,W4S1,1
1224,16.48767123,W4S1,1
1225,17.23835616,W4S1,1
1226,17.79452055,W4S1,1
1227,16.47671233,W4S1,1
1228,NA,W4S1,1
1229,NA,W4S1,1
1230,16.72328767,W4S1,1
1231,NA,W4S1,1
1232,16.29315068,W4S1,1
1233,17.64657534,W4S1,1
1234,NA,W4S1,1
1235,16.43561644,W4S1,1
1236,NA,W4S1,1
1237,NA,W4S1,1
1238,NA,W4S1,1
1239,NA,W4S1,1
1240,16.97554458,W4S1,1
1241,16.60227562,W4S1,1
1242,NA,W4S1,1
1243,15.90136986,W4S1,1
1244,14.97260274,W4S1,1
1245,NA,W4S1,1
1246,15.65205479,W4S1,1
1247,NA,W4S1,1
1248,NA,W4S1,1
1249,NA,W4S1,1
1250,16.923894,W4S1,1
1251,NA,W4S1,1
1252,NA,W4S1,1
1253,NA,W4S1,1
1254,NA,W4S1,1
1255,NA,W4S1,1
1256,NA,W4S1,1
1257,NA,W4S1,1
1258,NA,W4S1,1
1259,NA,W4S1,1
1260,NA,W4S1,1
1261,NA,W4S1,1
1262,NA,W4S1,1
1263,NA,W4S1,1
1264,16.75586496,W4S1,1
1265,17.30410959,W4S1,1
1266,16.61367617,W4S1,1
1267,NA,W4S1,1
1268,17.60273973,W4S1,1
1269,16.70913991,W4S1,1
1270,16.71756868,W4S1,1
1271,NA,W4S1,1
1272,16.9110637,W4S1,1
1273,16.4109589,W4S1,1
1274,NA,W4S1,1
1275,NA,W4S1,1
1276,NA,W4S1,1
1277,NA,W4S1,1
1278,NA,W4S1,1
1279,NA,W4S1,1
1280,NA,W4S1,1
1281,16.43013699,W4S1,1
1282,16.13972603,W4S1,1
1283,NA,W4S1,1
1284,NA,W4S1,1
1285,NA,W4S1,1
1286,NA,W4S1,1
1287,NA,W4S1,1
1288,NA,W4S1,1
1289,NA,W4S1,1
1290,NA,W4S1,1
1291,NA,W4S1,1
1292,NA,W4S1,1
1293,NA,W4S1,1
1294,NA,W4S1,1
1295,NA,W4S1,1
1296,NA,W4S1,1
1297,NA,W4S1,1
1298,NA,W4S1,1
1299,17.28219178,W4S1,1
1300,16.05205479,W4S1,1
1301,NA,W4S1,1
1302,NA,W4S1,1
1303,16.14520548,W4S1,1
1304,17.44657534,W4S1,1
1305,16.64918781,W4S1,1
1306,NA,W4S1,1
1307,NA,W4S1,1
1308,NA,W4S1,1
1309,NA,W4S1,1
1310,17.51232877,W4S1,1
1311,NA,W4S1,1
1312,NA,W4S1,1
1313,17.46027397,W4S1,1
1314,17.37260274,W4S1,1
1315,NA,W4S1,1
1316,NA,W4S1,1
1317,NA,W4S1,1
1318,NA,W4S1,1
1319,17.25479452,W4S1,1
1320,NA,W4S1,1
1321,NA,W4S1,1
1322,NA,W4S1,1
1323,NA,W4S1,1
1324,NA,W4S1,1
1325,NA,W4S1,1
1326,NA,W4S1,1
1327,NA,W4S1,1
1328,NA,W4S1,1
1329,NA,W4S1,1
1330,NA,W4S1,1
1331,NA,W4S1,1
1332,NA,W4S1,1
1333,NA,W4S1,1
1334,NA,W4S1,1
1335,NA,W4S1,1
1336,NA,W4S1,1
1337,NA,W4S1,1
1338,NA,W4S1,1
1339,NA,W4S1,1
1340,NA,W4S1,1
1341,16.03561644,W4S1,1
1342,NA,W4S1,1
1343,16.19726027,W4S1,1
1344,NA,W4S1,1
1345,NA,W4S1,1
1346,NA,W4S1,1
1347,NA,W4S1,1
1348,NA,W4S1,1
1349,NA,W4S1,1
1350,NA,W4S1,1
1351,NA,W4S1,1
1352,NA,W4S1,1
1353,NA,W4S1,1
1354,NA,W4S1,1
1355,NA,W4S1,1
1356,NA,W4S1,1
1357,NA,W4S1,1
1358,NA,W4S1,1
1359,NA,W4S1,1
1360,NA,W4S1,1
1361,NA,W4S1,1
1362,NA,W4S1,1
1363,NA,W4S1,1
1364,17.36164384,W4S2,1
1365,16.87726626,W4S2,1
1366,NA,W4S2,1
1367,NA,W4S2,1
1368,15.82465753,W4S2,1
1369,NA,W4S2,1
1370,NA,W4S2,1
1371,16.98387604,W4S2,1
1372,NA,W4S2,1
1373,16.7716895,W4S2,1
1374,17.75068493,W4S2,1
1375,NA,W4S2,1
1376,NA,W4S2,1
1377,NA,W4S2,1
1378,NA,W4S2,1
1379,17.47945205,W4S2,1
1380,NA,W4S2,1
1381,NA,W4S2,1
1382,17.42191781,W4S2,1
1383,16.7353245,W4S2,1
1384,17.24383562,W4S2,1
1385,NA,W4S2,1
1386,NA,W4S2,1
1387,17.2739726,W4S2,1
1388,NA,W4S2,1
1389,NA,W4S2,1
1390,15.93424658,W4S2,1
1391,17.72876712,W4S2,1
1392,17.18082192,W4S2,1
1393,16.91854181,W4S2,1
1394,NA,W4S2,1
1395,NA,W4S2,1
1396,16.74090127,W4S2,1
1397,NA,W4S2,1
1398,NA,W4S2,1
1399,17.30684932,W4S2,1
1400,17.87945205,W4S2,1
1401,16.54520548,W4S2,1
1402,NA,W4S2,1
1403,NA,W4S2,1
1404,NA,W4S2,1
1405,NA,W4S2,1
1406,16.37260274,W4S2,1
1407,17.70958904,W4S2,1
1408,NA,W4S2,1
1409,16.51780822,W4S2,1
1410,NA,W4S2,1
1411,NA,W4S2,1
1412,NA,W4S2,1
1413,NA,W4S2,1
1414,17.08219178,W4S2,1
1415,16.61871398,W4S2,1
1416,NA,W4S2,1
1417,16.00273973,W4S2,1
1418,15.04931507,W4S2,1
1419,NA,W4S2,1
1420,15.75890411,W4S2,1
1421,NA,W4S2,1
1422,NA,W4S2,1
1423,NA,W4S2,1
1424,16.99786661,W4S2,1
1425,NA,W4S2,1
1426,NA,W4S2,1
1427,NA,W4S2,1
1428,NA,W4S2,1
1429,NA,W4S2,1
1430,NA,W4S2,1
1431,NA,W4S2,1
1432,NA,W4S2,1
1433,NA,W4S2,1
1434,NA,W4S2,1
1435,NA,W4S2,1
1436,NA,W4S2,1
1437,NA,W4S2,1
1438,16.83257729,W4S2,1
1439,17.38356164,W4S2,1
1440,16.6903885,W4S2,1
1441,NA,W4S2,1
1442,NA,W4S2,1
1443,NA,W4S2,1
1444,16.78606183,W4S2,1
1445,NA,W4S2,1
1446,16.98777603,W4S2,1
1447,16.48767123,W4S2,1
1448,NA,W4S2,1
1449,NA,W4S2,1
1450,NA,W4S2,1
1451,NA,W4S2,1
1452,NA,W4S2,1
1453,NA,W4S2,1
1454,NA,W4S2,1
1455,16.50684932,W4S2,1
1456,16.29589041,W4S2,1
1457,NA,W4S2,1
1458,NA,W4S2,1
1459,NA,W4S2,1
1460,NA,W4S2,1
1461,NA,W4S2,1
1462,NA,W4S2,1
1463,NA,W4S2,1
1464,NA,W4S2,1
1465,NA,W4S2,1
1466,NA,W4S2,1
1467,NA,W4S2,1
1468,NA,W4S2,1
1469,NA,W4S2,1
1470,NA,W4S2,1
1471,NA,W4S2,1
1472,NA,W4S2,1
1473,NA,W4S2,1
1474,16.13972603,W4S2,1
1475,NA,W4S2,1
1476,NA,W4S2,1
1477,NA,W4S2,1
1478,17.53424658,W4S2,1
1479,16.76425631,W4S2,1
1480,NA,W4S2,1
1481,NA,W4S2,1
1482,NA,W4S2,1
1483,NA,W4S2,1
1484,17.61643836,W4S2,1
1485,NA,W4S2,1
1486,NA,W4S2,1
1487,17.5369863,W4S2,1
1488,17.47671233,W4S2,1
1489,NA,W4S2,1
1490,NA,W4S2,1
1491,NA,W4S2,1
1492,NA,W4S2,1
1493,NA,W4S2,1
1494,NA,W4S2,1
1495,NA,W4S2,1
1496,NA,W4S2,1
1497,NA,W4S2,1
1498,NA,W4S2,1
1499,NA,W4S2,1
1500,NA,W4S2,1
1501,NA,W4S2,1
1502,NA,W4S2,1
1503,NA,W4S2,1
1504,NA,W4S2,1
1505,NA,W4S2,1
1506,NA,W4S2,1
1507,NA,W4S2,1
1508,NA,W4S2,1
1509,NA,W4S2,1
1510,NA,W4S2,1
1511,NA,W4S2,1
1512,NA,W4S2,1
1513,NA,W4S2,1
1514,NA,W4S2,1
1515,16.11780822,W4S2,1
1516,NA,W4S2,1
1517,16.29041096,W4S2,1
1518,NA,W4S2,1
1519,NA,W4S2,1
1520,NA,W4S2,1
1521,NA,W4S2,1
1522,NA,W4S2,1
1523,NA,W4S2,1
1524,NA,W4S2,1
1525,NA,W4S2,1
1526,NA,W4S2,1
1527,NA,W4S2,1
1528,NA,W4S2,1
1529,NA,W4S2,1
1530,NA,W4S2,1
1531,NA,W4S2,1
1532,NA,W4S2,1
1533,NA,W4S2,1
1534,NA,W4S2,1
1535,NA,W4S2,1
1536,NA,W4S2,1
1537,NA,W4S2,1
